SMILES,GROUP LABEL,LABEL,GROUP INDEX,TOTAL LABEL,GROUP SELFIES
CC1(c2cccc(c2C(=O)C3=C(C4(C(CC31)C(C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O,"[0, 4, 2, 7, 4, 4, 2, 2, 3, 4, 4]",0,"[3, 5, 8, 10, 12, 15, 24, 30, 32, 35, 51]","[8, 8, 8, 0, 8, 4, 8, 8, 2, 8, 7, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 2, 8, 3, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][C][Branch][:0benzene][=Branch][:0hydroxyl][pop][Ring1][:0carbonyl][Ring1][:0cyclohexene][Ring1][:0hydroxyl][pop][Ring1][:0hydroxyl][pop][Ring2][C][Branch][C][=Branch][=C][Branch][:0carbonyl][Ring1][Ring1][P][pop][pop][:0carbonyl][Ring1][:0amido][pop][pop][:0hydroxyl][pop][N][Branch][C][pop][C][pop][=Branch][Ring2][Ring1][=Branch][pop][pop][pop][pop][:0hydroxyl]
c1cc(c(cc1[As](=O)(O)O)[N+](=O)[O-])O,"[0, 4, 1, 4, 4]",0,"[0, 2, 5, 13, 15]","[0, 8, 4, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Ring1][:0nitro][pop][Ring2][AsH0][=Branch][=O][pop][Branch][:0hydroxyl][pop][:0hydroxyl][pop]
CCCl,[],1,[],"[8, 8, 8]",[C][C][Cl]
CC1=CCC(CC1)C(=C)C,[7],0,[1],"[8, 7, 8, 8, 8, 8, 8, 8, 8]",[C][:0cyclohexene][=Branch][C][=Branch][=C][pop][C][pop]
CC(Cc1ccc(c(c1)O)O)(C(=O)O)N,"[0, 4, 4, 6, 3]",0,"[4, 6, 9, 13, 15]","[8, 8, 8, 8, 0, 8, 4, 8, 8, 4, 8, 8, 8, 6, 8, 3]",[C][C][Branch][C][:0benzene][Branch][:0hydroxyl][pop][Ring1][:0hydroxyl][pop][pop][Branch][:1carboxyl][pop][:0amido]
C(Br)(Br)Br,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][Br][pop][Branch][Br][pop][Br]
c1cc(ccc1N)Cl,"[0, 3]",0,"[0, 5]","[0, 8, 8, 8, 8, 3, 8]",[:0benzene][Ring2][Cl][pop][Branch][:0amido][pop]
C=CC(=O)NCO,"[2, 4]",1,"[2, 6]","[8, 8, 2, 8, 8, 8, 4, 8]",[C][=C][:0carbonyl][Ring1][N][C][:0hydroxyl][pop]
c1cc(c(cc1Cl)Cl)O,"[0, 4]",0,"[0, 2]","[0, 8, 4, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Ring1][Cl][pop][Ring2][Cl][pop]
CC1CC(OC(O1)C)OC(=O)C,[6],0,[14],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8]",[C][C][C][C][Branch][O][C][Branch][O][Ring1][=Branch][pop][C][pop][:0carboxyl][Ring1][C][pop]
CN(C)CCOC(c1ccccc1)c2ccccc2,"[0, 0]",0,"[10, 12]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 0]",[C][N][Branch][C][pop][C][C][O][C][Branch][:0benzene][pop][:0benzene]
c1cc(oc1)CNc2cc(c(cc2C(=O)O)S(=O)(=O)N)Cl,"[0, 3, 6]",1,"[11, 23, 26]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 6, 8]",[C][C][=C][Branch][O][C][=Ring1][Branch][pop][C][N][:0benzene][Ring2][Cl][pop][Ring1][S][=Branch][=O][pop][=Branch][=O][pop][:0amido][pop][Ring2][:1carboxyl][pop]
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2,"[0, 3]",0,"[0, 23]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8]",[:0benzene][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][N][C][N][Ring1][=C][pop][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][:0amido][pop][Ring1][Cl][pop]
C1CC2C(O2)CC1C3CO3,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][Branch][O][Ring1][Ring1][pop][C][C][Branch][C][C][O][Ring1][Ring1][pop][Ring1][#Branch]
CCBr,[],1,[],"[8, 8, 8]",[C][C][Br]
CCNc1cc2c(cc1C)c(c-3cc(c(=NCC)cc3o2)C)c4ccccc4C(=O)OCC,"[0, 0, 6]",0,"[3, 31, 33]","[8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][:0benzene][Branch][C][=Branch][=C][Branch][C][=C][Branch][C][=Branch][=N][C][C][pop][C][=C][O][Ring2][Ring1][C][pop][C][pop][Ring1][->][N][pop][:0benzene][#Branch][:1carboxyl][Ring1][C][C][pop][pop][pop][Ring2][C][pop]
C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],"[1, 1, 1, 1]",0,"[6, 11, 15, 18]","[8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 1]",[C][Branch][C][Branch][C][O][:0nitro][pop][Branch][C][O][:0nitro][pop][C][O][:0nitro][pop][O][:0nitro]
c1cc(ccc1O)O,"[0, 4, 4]",1,"[0, 2, 5]","[0, 8, 4, 8, 8, 4, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Branch][:0hydroxyl][pop]
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,"[2, 2, 0, 0]",0,"[5, 11, 17, 19]","[8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 0, 8, 0, 8]",[C][C][C][C][C][:0carbonyl][Ring1][N][Branch][N][Branch][:0carbonyl][Ring1][Ring1][#Branch][pop][pop][:0benzene][pop][:0benzene][pop]
CC(c1ccccc1)O,"[0, 4]",0,"[3, 5]","[8, 8, 8, 0, 8, 4]",[C][C][Branch][:0benzene][pop][:0hydroxyl]
c1ccc2c(c1)cco2,[0],1,[0],"[0, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][C][=C][O][Ring1][=Branch][pop]
Cc1ccccc1,[0],0,[1],"[8, 0]",[C][:0benzene]
C1CC(=O)OC1=O,"[6, 2]",0,"[2, 4]","[8, 8, 6, 8, 2, 8, 8, 8, 8, 8]",[C][C][:1carboxyl][Ring1][:0carbonyl][Ring1][Ring1][=Branch][pop][pop]
C1C(O1)CO,[4],1,[8],"[8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][C][Branch][O][Ring1][Ring1][pop][C][:0hydroxyl]
c1ccc(c(c1)C=C(C#N)C#N)Cl,"[0, 5, 5]",0,"[0, 8, 10]","[0, 8, 8, 8, 8, 8, 8, 8, 5, 8, 5, 8]",[:0benzene][Branch][Cl][pop][Ring1][C][=C][Branch][:0cyano][pop][:0cyano][pop]
c1ccc(cc1)C=O,"[0, 2]",1,"[0, 2]","[0, 8, 2, 8]",[:0benzene][Branch][:0carbonyl][pop]
c1ccc(cc1)C(=O)CCl,"[0, 2]",0,"[0, 2]","[0, 8, 2, 8, 8, 8, 8, 8]",[:0benzene][Branch][:0carbonyl][Ring1][C][Cl][pop][pop]
c1cc(oc1)C=O,[2],1,[9],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 2]",[C][C][=C][Branch][O][C][=Ring1][Branch][pop][:0carbonyl]
c1ccc2c(c1)C(=O)c3c(cc(c(c3C2=O)N)Br)Br,"[0, 2, 0, 3, 2]",1,"[0, 2, 4, 12, 15]","[0, 8, 2, 8, 0, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][:0carbonyl][Ring1][:0benzene][Ring1][Br][pop][Ring2][Br][pop][Ring1][:0amido][pop][Ring1][:0carbonyl][Ring1][Ring2][Ring1][Ring1][pop][pop][pop][pop]
C(C(CCl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][C][Cl][pop][Cl][pop][Cl]
C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],"[1, 1, 1, 1]",1,"[2, 5, 8, 10]","[8, 8, 1, 8, 8, 1, 8, 8, 1, 8, 1]",[C][Branch][:0nitro][pop][Branch][:0nitro][pop][Branch][:0nitro][pop][:0nitro]
CC(Cc1ccccc1)N,"[0, 3]",0,"[4, 6]","[8, 8, 8, 8, 0, 8, 3]",[C][C][Branch][C][:0benzene][pop][:0amido]
C1CNC(=S)N1,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][C][=Branch][=S][pop][N][Ring1][=Branch]
CC(=O)Nc1ccc(cc1)O,"[2, 0, 4]",0,"[1, 4, 6]","[8, 2, 8, 8, 0, 8, 4, 8, 8]",[C][:0carbonyl][Ring1][N][:0benzene][Branch][:0hydroxyl][pop][pop]
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,"[0, 6]",1,"[16, 18]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 8]",[C][C][C][N][Branch][C][C][C][pop][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Branch][:1carboxyl][pop]
C(C(=O)O)Cl,[6],0,[2],"[8, 8, 6, 8, 8]",[C][Branch][:1carboxyl][pop][Cl]
c1c(cc(c(c1c2cc(cc(c2Br)Br)Br)Br)Br)Br,"[0, 0]",1,"[0, 11]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring1][Br][pop][Ring2][Br][pop][Ring1][Br][pop][Ring1][:0benzene][Ring2][Br][pop][Ring2][Br][pop][Ring1][Br][pop][pop]
C(C(CBr)Br)O,[4],1,[9],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][Branch][C][Branch][C][Br][pop][Br][pop][:0hydroxyl]
c1cc(c(cc1N)N)O,"[0, 4, 3, 3]",0,"[0, 2, 5, 8]","[0, 8, 4, 8, 8, 3, 8, 8, 3, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Ring1][:0amido][pop][Ring2][:0amido][pop]
c1ccoc1,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][C][=C][O][C][=Ring1][Branch]
c1cc(cc(c1)O)O,"[0, 4, 4]",0,"[0, 2, 5]","[0, 8, 4, 8, 8, 4, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Ring2][:0hydroxyl][pop]
c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,"[0, 2, 2, 0]",1,"[0, 4, 7, 15]","[0, 8, 8, 8, 2, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 0, 8]",[:0benzene][Branch][C][Branch][:0carbonyl][Ring1][N][:0carbonyl][Ring1][N][Ring1][#Branch][pop][pop][pop][:0benzene][pop]
C1CC(=O)OC1,[6],0,[2],"[8, 8, 6, 8, 8, 8, 8, 8]",[C][C][:1carboxyl][Ring1][C][Ring1][Branch][pop]
Cc1ccc(c(c1)[N+](=O)[O-])N=Nc2c3ccccc3ccc2O,"[0, 0, 4, 1]",0,"[1, 6, 12, 19]","[8, 0, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 1, 8]",[C][:0benzene][Branch][N][=N][C][:0benzene][#Branch][C][=C][C][Branch][:0hydroxyl][pop][=Ring1][=N][pop][pop][Ring1][:0nitro][pop]
COc1ccc(cc1N=Nc2c3ccccc3cc(c2O)C(=O)Nc4cccc(c4)[N+](=O)[O-])[N+](=O)[O-],"[0, 1, 0, 4, 2, 0, 1]",0,"[2, 4, 10, 17, 22, 25, 27]","[8, 8, 0, 8, 1, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 2, 8, 8, 0, 8, 1, 8, 8, 8, 8]",[C][O][:0benzene][Branch][:0nitro][pop][Ring2][N][=N][C][:0benzene][#Branch][C][=C][Branch][C][Branch][:0hydroxyl][pop][=Ring1][=N][pop][:0carbonyl][Ring1][N][:0benzene][=Branch][:0nitro][pop][pop][pop][pop]
c1cc(c(cc1N)S(=O)(=O)O[Na])C=Cc2ccc(cc2S(=O)(=O)O[Na])N,"[0, 0, 3, 3]",0,"[0, 4, 6, 32]","[0, 8, 8, 8, 0, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8]",[:0benzene][Ring2][C][=C][:0benzene][Branch][:0amido][pop][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][pop][Ring1][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring2][:0amido][pop]
COc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,[0],0,[2],"[8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][:0benzene][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][Cl][pop]
COc1ccccc1[N+](=O)[O-],"[0, 1]",1,"[2, 4]","[8, 8, 0, 8, 1, 8]",[C][O][:0benzene][#Branch][:0nitro][pop]
c1cc(c(cc1[N+](=O)[O-])O)N(CCO)CCO,"[0, 4, 4, 4, 1]",0,"[0, 6, 10, 13, 16]","[0, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 8, 4, 8, 8, 1, 8]",[:0benzene][Ring2][N][Branch][C][C][:0hydroxyl][pop][C][C][:0hydroxyl][pop][Ring1][:0hydroxyl][pop][Ring2][:0nitro][pop]
c1ccc(cc1)c2c(nc3c(n2)c(nc(n3)N)N)N,"[0, 3, 3, 3]",1,"[0, 22, 24, 26]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 3, 8, 3, 8]",[:0benzene][Branch][C][=C][Branch][N][=C][C][=Branch][=N][Ring1][=Branch][pop][C][=Branch][=N][C][=Branch][=N][Ring1][#Branch][pop][:0amido][pop][:0amido][pop][:0amido][pop]
c1ccc2c(c1)ccc(=O)o2,"[0, 6]",1,"[0, 4]","[0, 8, 8, 8, 6, 8, 8, 8, 8, 8]",[:0benzene][=Branch][C][=C][:1carboxyl][Ring1][Ring1][=Branch][pop][pop]
c1ccc2c(c1)CCC(=O)O2,"[0, 6]",1,"[0, 4]","[0, 8, 8, 8, 6, 8, 8, 8, 8, 8]",[:0benzene][=Branch][C][C][:1carboxyl][Ring1][Ring1][=Branch][pop][pop]
c1ccc(cc1)Cc2cc(ccc2O)Cl,"[0, 0, 4]",0,"[0, 3, 8]","[0, 8, 8, 0, 8, 8, 8, 8, 4, 8, 8]",[:0benzene][Branch][C][:0benzene][Ring2][Cl][pop][Branch][:0hydroxyl][pop][pop]
CC(CN1c2ccccc2Sc3c1cccc3)N(C)C,"[0, 0]",0,"[5, 8]","[8, 8, 8, 8, 8, 0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][N][:0benzene][#Branch][S][:0benzene][Ring1][Ring1][=N][pop][pop][pop][N][Branch][C][pop][C]
c1cc2c(cc1c3ccc4c(c3)O[Cu]Oc5c6c(cc(cc6N)S(=O)(=O)O[Na])cc(c5N=N4)S(=O)(=O)O[Na])O[Cu]Oc7c8c(cc(cc8N)S(=O)(=O)O[Na])cc(c7N=N2)S(=O)(=O)O[Na],"[0, 0, 3, 0, 0, 3]",1,"[0, 5, 13, 48, 53, 61]","[0, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][O][CuH0R1][O][:0benzene][Ring2][C][=C][Branch][C][=C][Branch][:0amido][pop][Ring1][N][pop][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring1][N][=N][Ring2][Ring2][Ring2][pop][pop][Ring2][:0benzene][=Branch][O][CuH0R1][O][:0benzene][Ring2][C][=C][Branch][C][=C][Branch][:0amido][pop][Ring1][N][pop][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring1][N][=N][Ring2][Ring2][Ring1][pop][pop][pop]
CC(=O)OCc1ccccc1,"[6, 0]",0,"[1, 4]","[8, 6, 8, 8, 0, 8]",[C][:1carboxyl][Ring1][C][:0benzene][pop]
Cc1ccccc1OP(=O)(Oc2ccccc2C)Oc3ccccc3C,"[0, 0, 0]",0,"[1, 10, 16]","[8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8]",[C][:0benzene][#Branch][O][P][=Branch][=O][pop][Branch][O][:0benzene][#Branch][C][pop][pop][O][:0benzene][#Branch][C][pop][pop]
Cc1cc(c(cc1Sc2cc(c(cc2C)O)C(C)(C)C)C(C)(C)C)O,"[0, 4, 0, 4]",0,"[1, 3, 17, 29]","[8, 0, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8]",[C][:0benzene][Ring2][:0hydroxyl][pop][Ring1][C][Branch][C][pop][Branch][C][pop][C][pop][Ring2][S][:0benzene][Ring2][C][Branch][C][pop][Branch][C][pop][C][pop][Ring1][:0hydroxyl][pop][Ring2][C][pop][pop]
CC(C)(C)O,[4],1,[8],"[8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][C][Branch][C][pop][Branch][C][pop][:0hydroxyl]
C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=Branch][=C][Branch][C][Branch][C][=Branch][=C][Branch][Cl][pop][Ring1][Branch][pop][Cl][pop][Branch][Cl][pop][Cl][pop][Cl][pop][Cl]
CC(C)(C)CC(C)(C)c1ccc(cc1)OCCOCC[N+](C)(C)Cc2ccccc2,"[0, 0]",0,"[16, 32]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8]",[C][C][Branch][C][pop][Branch][C][pop][C][C][Branch][C][pop][Branch][C][pop][:0benzene][Branch][O][C][C][O][C][C][NH0+1][Branch][C][pop][Branch][C][pop][C][:0benzene][pop]
COC(=O)C(c1ccccc1)C2CCCCN2,"[6, 0]",1,"[1, 5]","[8, 6, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0carboxyl][Ring1][C][Branch][:0benzene][pop][C][C][C][C][C][N][Ring1][=Branch][pop]
c1cc(ccc1C(=O)O)[N+](=O)[O-],"[0, 1, 6]",0,"[0, 2, 5]","[0, 8, 1, 8, 8, 6, 8]",[:0benzene][Ring2][:0nitro][pop][Branch][:1carboxyl][pop]
CN1C2CC(CC1C3C2O3)OC(=O)C(CO)c4ccccc4,"[6, 4, 0]",0,"[22, 27, 29]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 4, 8, 0, 8]",[C][N][C][C][C][Branch][C][C][Branch][C][C][Branch][O][Ring1][Ring1][pop][Ring1][#Branch][pop][Ring1][=Branch][pop][:0carboxyl][Ring1][C][Branch][C][:0hydroxyl][pop][:0benzene][pop]
CC#N,[5],0,[1],"[8, 5]",[C][:0cyano]
CC(C)CON=O,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][pop][C][O][N][=O]
C(=C(F)F)(F)F,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=Branch][=C][Branch][F][pop][F][pop][Branch][F][pop][F]
C(C(CO)(CBr)CBr)O,"[4, 4]",1,"[5, 14]","[8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][Branch][C][Branch][C][:0hydroxyl][pop][Branch][C][Br][pop][C][Br][pop][:0hydroxyl]
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)OC,"[7, 0, 4]",0,"[4, 9, 30]","[8, 8, 8, 8, 7, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8]",[C][N][C][C][:4cyclohexene][=N][C][Branch][C][:1benzene][Branch][O][C][pop][Ring1][O][Ring2][Ring1][C][pop][pop][Ring1][P][pop][Branch][Ring1][->][O][pop][Branch][:0hydroxyl][pop]
CC1=CC(Nc2c1cccc2)(C)C,[0],0,[6],"[8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][=C][C][Branch][N][:0benzene][Ring1][Ring1][=Branch][pop][pop][Branch][C][pop][C]
c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)N=Nc3ccc(c(c3)C(=O)O)O,"[0, 0, 4, 6]",1,"[18, 22, 24, 27]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 0, 8, 4, 8, 8, 6, 8, 8]",[C][=C][C][=N][C][=Branch][=C][Ring1][=Branch][pop][N][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Branch][N][=N][:0benzene][Branch][:0hydroxyl][pop][Ring1][:1carboxyl][pop][pop]
CC(C)(C)c1cc(ccc1O)O,"[0, 4, 4]",0,"[8, 10, 13]","[8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 4, 8, 8, 4, 8]",[C][C][Branch][C][pop][Branch][C][pop][:0benzene][Ring2][:0hydroxyl][pop][Branch][:0hydroxyl][pop]
C[N+](=O)[O-],[1],1,[1],"[8, 1]",[C][:0nitro]
Cc1cc(cc(c1)S(=O)(=O)O[Na])C,[0],0,[1],"[8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0benzene][Ring2][C][pop][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop]
c1ccc2c(c1)C(=O)OC2(c3ccc(cc3)O)c4ccc(cc4)O,"[0, 6, 0, 4, 0, 4]",1,"[0, 2, 6, 8, 12, 14]","[0, 8, 6, 8, 8, 8, 0, 8, 4, 8, 8, 8, 0, 8, 4, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][:1carboxyl][Ring1][C][Branch][:0benzene][Branch][:0hydroxyl][pop][pop][Branch][:0benzene][Branch][:0hydroxyl][pop][pop][Ring1][=Branch][pop][pop]
CCc1ccccc1,[0],1,[2],"[8, 8, 0]",[C][C][:0benzene]
C=CC(=C)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][=C][C][=Branch][=C][pop][Cl]
c1ccncc1,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][=C][C][=N][C][=C][Ring1][=Branch]
CC(C)C=O,[2],0,[5],"[8, 8, 8, 8, 8, 2]",[C][C][Branch][C][pop][:0carbonyl]
C[N+]1=C2C(=NC=[NH+]2)C(=O)[N+](C1=O)C,"[2, 2]",0,"[11, 15]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8]",[C][NH0+1][=C][C][=Branch][=N][C][=NH1+1][Ring1][Branch][pop][:0carbonyl][Ring1][NH0+1][Branch][:0carbonyl][Ring1][Ring1][=C][pop][pop][C][pop]
C=CO,[4],0,[2],"[8, 8, 4]",[C][=C][:0hydroxyl]
C1CCOC1,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][C][C][O][C][Ring1][Branch]
CCC1(C(=O)NCNC1=O)c2ccccc2,"[2, 2, 0]",1,"[4, 9, 16]","[8, 8, 8, 8, 2, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 0]",[C][C][C][Branch][:0carbonyl][Ring1][N][C][N][:0carbonyl][Ring1][Ring1][O][pop][pop][pop][:0benzene]
CC(CCl)O,[4],0,[6],"[8, 8, 8, 8, 8, 8, 4]",[C][C][Branch][C][Cl][pop][:0hydroxyl]
C(CO)NCCO,"[4, 4]",1,"[3, 8]","[8, 8, 8, 4, 8, 8, 8, 8, 4]",[C][Branch][C][:0hydroxyl][pop][N][C][C][:0hydroxyl]
CCCCCCCCCCCCN(CCO)CCO,"[4, 4]",1,"[16, 20]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4]",[C][C][C][C][C][C][C][C][C][C][C][C][N][Branch][C][C][:0hydroxyl][pop][C][C][:0hydroxyl]
CCCCCCCCC=CCCCCCCCC(=O)N(CC)CC,[2],0,[17],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][C][C][C][C][=C][C][C][C][C][C][C][C][:0carbonyl][Ring1][N][Branch][C][C][pop][C][C][pop]
c1cc(oc1)CO,[4],0,[10],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][C][=C][Branch][O][C][=Ring1][Branch][pop][C][:0hydroxyl]
CCCCOCCO,[4],1,[7],"[8, 8, 8, 8, 8, 8, 8, 4]",[C][C][C][C][O][C][C][:0hydroxyl]
CC(=C)C,[],0,[],"[8, 8, 8, 8, 8, 8]",[C][C][=Branch][=C][pop][C]
C(CC=O)CC=O,"[2, 2]",0,"[3, 6]","[8, 8, 8, 2, 8, 8, 2]",[C][Branch][C][:0carbonyl][pop][C][:0carbonyl]
COc1ccc(cc1OC)CC=C,[0],1,[2],"[8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][:0benzene][Branch][C][C][=C][pop][Ring2][O][C][pop]
